nb_nodes;latency;overhead
15;11;2
15;12;6
15;13;23
15;13;4
15;12;4
15;11;3
15;12;23
15;11;23
15;11;5
15;13;26
15;12;26
15;12;3
15;11;2
15;13;23
15;14;9
15;13;9
15;12;9
15;12;5
15;12;25
15;12;1
15;14;9
15;13;9
15;14;28
15;13;28
15;12;28
15;12;5
15;12;24
15;11;3
15;11;1
15;12;4
15;11;25
15;12;5
15;13;7
15;12;7
15;13;26
15;12;26
15;11;3
15;11;4
16;13;33
16;12;33
16;14;34
16;13;34
16;12;34
16;11;34
16;13;34
16;12;34
16;11;3
16;10;3
16;11;28
16;10;28
16;11;5
16;10;5
16;9;2
16;13;30
16;12;30
16;11;3
16;10;3
16;13;33
16;12;33
16;11;1
16;10;1
16;9;2
16;14;32
16;13;32
16;12;32
16;11;32
16;10;2
16;13;33
16;12;33
16;13;34
16;12;34
16;13;30
16;12;30
16;11;30
16;10;30
16;9;2
11;8;17
11;10;7
11;9;17
11;9;5
11;8;5
11;8;5
11;9;4
11;10;21
11;11;6
11;10;6
11;9;6
11;7;17
11;8;4
11;9;6
11;8;6
11;9;18
11;10;9
11;9;9
11;8;9
11;9;16
11;9;3
11;9;7
11;8;7
11;10;23
11;9;23
11;8;23
11;10;20
11;10;2
11;9;2
11;8;2
11;8;17
11;10;8
11;9;8
11;9;19
11;11;8
11;10;8
11;9;8
11;10;20
11;11;7
11;10;7
11;9;7
15;12;26
15;11;26
15;10;26
15;11;24
15;10;24
15;9;24
15;10;20
15;10;1
15;9;1
15;10;23
15;10;1
15;9;1
15;12;25
15;11;25
15;10;25
15;12;25
15;12;5
15;11;5
15;10;23
15;10;2
15;9;2
15;12;24
15;13;6
15;12;6
15;11;25
15;10;25
15;9;25
15;12;11
15;11;11
15;10;23
15;10;2
15;9;2
15;11;24
15;10;24
15;9;24
15;11;21
15;10;21
15;9;21
15;10;23
15;9;23
15;8;23
15;10;22
15;11;3
15;10;3
15;10;21
15;10;2
15;9;2
18;15;31
18;16;4
18;15;4
18;16;33
18;17;2
18;16;2
18;14;31
18;17;9
18;16;9
18;14;27
18;17;9
18;16;9
18;13;25
18;17;10
18;16;10
18;14;31
18;18;9
18;17;9
18;15;32
18;15;4
18;14;3
18;15;32
18;15;4
18;14;3
18;16;2
18;15;2
18;16;32
18;18;6
18;17;6
18;16;34
18;16;2
18;15;2
18;15;33
18;17;5
18;16;5
18;14;29
18;17;7
18;16;7
18;13;26
18;16;9
18;15;9
18;14;29
18;16;6
18;15;6
18;14;30
18;18;11
18;17;11
18;14;29
18;16;6
18;15;6
18;14;28
18;17;8
18;16;8
18;15;31
18;18;8
18;17;8
13;8;21
13;10;10
13;9;24
13;10;7
13;9;23
13;10;7
13;11;3
13;8;23
13;12;12
13;11;12
13;9;22
13;10;8
13;11;2
13;9;24
13;10;7
13;11;3
13;9;24
13;9;23
13;12;11
13;11;11
13;10;11
13;9;11
13;10;25
13;10;7
13;9;7
13;9;25
13;11;9
13;10;9
13;10;27
13;10;2
13;10;26
13;11;5
13;11;2
13;10;2
13;9;2
13;9;25
13;10;6
13;10;2
2;8;8
2;12;14
2;12;2
2;11;2
2;10;2
2;9;2
4;5;10
4;9;10
4;8;10
4;9;15
4;8;15
4;7;15
4;8;2
4;7;2
4;7;9
4;7;1
4;6;1
4;5;9
4;8;9
4;7;9
17;11;26
17;17;18
17;16;18
17;15;18
17;14;18
17;14;28
17;14;29
17;14;30
17;14;34
17;16;32
17;16;4
17;15;4
17;15;1
17;11;26
17;11;27
17;17;17
17;16;17
17;15;17
17;14;17
17;12;28
17;17;14
17;16;14
17;15;14
17;14;14
17;10;25
17;17;18
17;16;18
17;15;18
17;14;31
17;16;8
17;15;8
17;15;4
17;14;4
17;14;29
17;17;15
17;16;15
17;15;15
17;14;15
17;10;27
17;17;15
17;16;15
17;15;15
17;11;27
17;16;13
17;15;13
17;14;13
17;14;35
17;14;28
17;14;8
17;13;8
17;14;5
17;14;2
17;10;28
17;17;17
17;16;17
17;15;17
17;14;17
5;5;7
5;5;1
5;4;1
5;7;13
5;6;13
5;5;13
5;5;9
5;5;2
5;4;2
5;5;9
5;5;3
5;4;3
5;4;2
5;3;2
5;6;9
5;6;2
5;5;2
11;10;16
11;11;7
11;10;7
11;9;7
11;13;27
11;12;27
11;11;27
11;10;27
11;9;18
11;8;18
11;11;9
11;10;9
11;11;7
11;9;19
11;13;6
11;13;3
11;12;3
11;10;19
11;11;5
11;10;5
11;9;5
11;12;24
11;11;24
11;10;24
11;9;24
11;10;22
11;11;4
11;13;24
11;12;24
11;11;24
11;10;24
11;10;19
11;12;7
11;11;7
11;10;7
11;13;26
11;12;26
11;12;3
11;11;3
11;11;4
11;9;19
11;11;7
11;12;3
11;11;3
11;11;4
6;7;8
6;6;1
6;5;2
6;6;6
6;5;6
6;7;11
6;8;5
6;7;5
6;6;4
6;5;4
6;7;11
6;8;4
6;7;4
6;8;16
6;7;16
6;6;16
6;6;6
6;5;6
6;7;13
6;6;13
6;5;13
6;8;6
6;7;6
6;8;14
6;7;14
6;6;2
6;6;2
6;5;2
5;6;6
5;6;2
5;5;1
5;10;12
5;9;12
5;8;12
5;6;6
5;5;3
5;4;3
5;6;5
5;8;7
5;7;7
5;6;1
5;5;1
5;7;12
5;6;12
5;6;3
5;7;4
5;6;4
18;12;27
18;15;13
18;14;13
18;11;26
18;15;13
18;14;13
18;11;25
18;12;25
18;15;12
18;14;12
18;14;3
18;12;25
18;15;14
18;14;14
18;13;1
18;12;1
18;12;25
18;15;13
18;14;13
18;14;2
18;13;2
18;12;26
18;12;27
18;16;11
18;15;11
18;12;26
18;16;14
18;15;14
18;14;1
18;13;1
18;12;26
18;12;27
18;12;25
18;15;13
18;14;13
18;12;24
18;13;28
18;16;13
18;15;13
18;14;13
18;12;25
18;15;12
18;14;12
18;12;27
18;16;14
18;15;14
18;14;14
18;11;24
18;14;10
18;13;2
18;12;27
18;16;15
18;15;15
18;14;15
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
18;13;29
18;13;3
18;12;2
18;12;4
18;12;29
18;12;3
18;11;3
18;10;3
18;12;27
18;13;10
18;12;10
18;11;10
18;12;29
18;13;5
18;12;5
18;11;5
18;11;26
18;12;8
18;11;8
18;10;8
18;13;33
18;13;6
18;12;6
18;11;6
18;12;27
18;13;8
18;12;8
18;11;8
18;11;26
18;13;10
18;12;10
18;11;10
18;12;30
18;14;9
18;13;9
18;12;9
18;12;28
18;12;3
18;11;3
18;10;3
18;14;33
18;15;9
18;14;9
18;13;9
18;12;29
18;12;5
18;11;5
18;10;5
18;12;27
18;13;7
18;12;3
18;11;3
18;12;27
18;13;6
18;12;3
18;11;3
18;13;33
18;13;5
18;12;5
18;11;5
18;11;27
18;13;11
18;12;11
18;11;11
18;11;26
18;13;7
18;13;5
18;12;5
18;12;4
18;14;36
18;13;36
18;12;36
18;11;36
15;11;29
15;11;30
15;12;30
15;12;5
15;11;5
15;10;5
15;12;29
15;11;29
15;13;11
15;12;11
15;11;11
15;11;28
15;13;9
15;12;9
15;11;9
15;11;29
15;11;26
15;13;10
15;12;10
15;11;10
15;11;27
15;13;9
15;12;9
15;11;9
15;11;28
15;11;29
15;12;27
15;13;8
15;12;8
15;11;8
15;11;28
15;11;26
15;12;8
15;11;8
15;10;8
15;10;2
15;11;28
14;10;26
14;10;2
14;11;28
14;11;1
14;13;4
14;10;25
14;11;3
14;11;3
14;12;3
14;11;27
14;10;27
14;11;27
14;11;3
14;12;4
14;11;27
14;11;3
14;10;26
14;12;4
14;10;23
14;11;2
14;10;27
14;12;3
14;13;3
14;10;24
14;11;3
14;13;6
14;12;6
14;10;25
14;12;6
14;11;28
14;10;28
14;13;5
14;11;27
14;10;27
14;11;4
14;10;27
14;10;2
14;12;5
14;12;2
14;11;2
9;6;13
9;9;6
9;9;2
9;10;4
9;9;4
9;8;18
9;7;18
9;8;4
9;6;15
9;7;2
9;8;4
9;6;14
9;10;7
9;9;7
9;6;14
9;9;6
9;8;6
9;8;19
9;7;19
9;7;16
9;9;6
9;8;6
9;10;6
9;9;6
9;7;13
9;7;1
9;9;7
9;10;3
9;9;3
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;7;8
4;6;8
4;7;3
4;6;3
4;5;6
4;4;6
4;7;9
4;6;9
4;8;4
4;7;4
4;8;8
4;7;8
4;7;2
4;6;2
4;5;1
4;5;5
4;7;3
4;7;4
4;7;2
4;7;1
4;8;12
4;7;12
4;8;4
4;7;4
4;7;1
4;6;10
4;5;10
4;7;6
4;5;10
4;4;10
4;7;6
4;7;2
13;10;24
13;9;23
13;10;28
13;11;7
13;10;7
13;9;7
13;8;1
13;8;19
13;9;22
13;11;9
13;10;9
13;9;9
13;9;22
13;8;21
13;11;12
13;10;12
13;9;12
13;9;2
13;10;26
13;8;20
13;9;21
13;12;34
13;11;34
13;10;34
13;9;34
13;8;24
13;11;11
13;10;11
13;9;11
15;13;39
15;12;39
15;11;39
15;11;4
15;10;4
15;11;29
15;11;3
15;10;3
15;11;8
15;10;8
15;11;25
15;11;6
15;10;6
15;11;9
15;10;9
15;10;26
15;11;8
15;10;8
15;12;26
15;11;26
15;10;3
15;10;28
15;11;7
15;10;7
15;11;28
15;11;3
15;10;3
15;11;9
15;10;9
15;12;30
15;11;30
15;11;4
15;11;7
15;10;7
15;10;26
15;11;6
15;10;6
15;11;8
15;10;8
15;11;27
15;10;4
15;9;4
15;11;9
15;10;9
15;12;27
15;11;27
15;10;3
15;11;7
15;10;7
15;12;29
15;11;29
15;10;29
15;11;8
15;10;8
15;11;30
15;12;6
15;11;6
15;11;5
15;10;5
15;10;28
15;10;3
15;9;1
15;11;9
15;10;9
9;7;14
9;9;7
9;8;7
9;10;6
9;9;6
9;8;19
9;8;2
9;10;5
9;9;5
9;7;13
9;9;6
9;11;5
9;10;5
9;8;16
9;9;4
9;9;1
9;8;17
9;8;4
9;10;6
9;9;6
9;8;19
9;9;6
9;9;1
9;9;1
9;7;12
9;10;11
9;9;11
9;8;11
9;7;13
9;8;16
7;7;13
7;7;14
7;9;5
7;8;5
7;7;17
7;9;6
7;8;6
7;10;14
7;10;4
7;9;4
7;9;2
7;8;2
7;8;13
7;9;5
7;8;5
7;9;4
7;8;4
7;7;16
7;9;6
7;8;6
7;6;11
7;10;11
7;9;11
7;8;11
10;8;17
10;12;12
10;11;12
10;10;12
10;7;18
10;11;11
10;10;11
10;9;11
10;7;19
10;9;21
10;12;10
10;11;10
10;10;10
10;9;10
10;6;14
10;7;17
10;11;24
10;12;5
10;11;5
10;10;5
10;8;19
10;10;7
10;9;7
10;7;17
10;11;11
10;10;11
10;9;11
10;8;24
10;11;7
10;10;7
10;9;7
15;10;25
15;14;6
15;13;6
15;11;24
15;11;1
15;13;6
15;17;14
15;16;14
15;10;26
15;12;5
15;15;8
15;13;28
15;12;28
15;15;10
15;11;26
15;11;1
15;12;6
15;11;26
15;11;1
15;16;13
15;12;26
15;11;26
15;12;3
15;12;29
15;11;29
15;12;4
15;11;26
15;12;3
15;12;1
15;9;25
15;11;4
15;10;4
15;10;26
15;12;4
15;12;5
15;17;14
15;16;14
15;10;27
15;16;13
15;15;13
15;11;27
15;12;3
15;11;3
15;10;26
15;15;9
15;14;9
15;17;15
15;16;15
15;12;29
15;11;29
15;17;12
14;12;27
14;13;4
14;12;4
14;11;23
14;10;4
14;12;7
14;11;24
14;11;2
14;11;3
14;13;26
14;12;26
14;11;26
14;12;27
14;11;27
14;10;27
14;13;7
14;12;7
14;11;24
14;12;4
14;12;4
14;12;27
14;13;5
14;12;5
14;12;28
14;11;28
14;11;2
14;12;23
14;14;8
14;13;8
14;11;22
14;14;10
14;13;10
14;12;28
14;11;28
14;10;28
14;11;23
14;12;5
14;12;3
14;13;26
14;13;4
14;12;4
14;12;3
14;11;3
14;14;29
14;13;29
14;12;29
10;9;16
10;9;2
10;8;16
10;9;3
10;8;2
10;9;20
10;8;20
10;8;4
10;8;3
10;7;3
10;10;19
10;9;19
10;8;19
10;9;19
10;8;19
10;10;17
10;9;17
10;9;5
10;9;14
10;9;4
10;8;1
10;8;13
10;7;2
10;9;16
10;8;16
10;8;13
10;8;3
10;8;5
7;5;13
7;7;7
7;6;7
7;7;12
7;7;3
7;6;3
7;6;3
7;5;3
7;6;14
7;5;11
7;6;7
7;5;7
7;5;11
7;7;10
7;6;10
7;5;11
7;5;9
7;6;5
7;5;5
15;11;22
15;15;9
15;14;9
15;13;24
15;10;21
15;15;12
15;14;12
15;13;12
15;12;12
15;11;23
15;12;24
15;12;22
15;13;5
15;14;4
15;13;4
15;12;4
15;11;23
15;15;10
15;14;10
15;13;10
15;12;10
15;11;21
15;10;22
15;11;22
15;15;9
15;14;9
15;11;23
15;15;10
15;14;10
15;13;10
15;12;10
15;11;24
15;15;9
15;14;9
15;13;9
15;12;9
15;12;24
15;11;22
15;15;10
15;14;10
15;13;10
15;12;10
15;12;24
15;15;9
15;14;9
15;13;9
15;12;9
7;9;17
7;8;17
7;7;17
7;7;2
7;6;2
7;8;13
7;7;13
7;7;1
7;8;13
7;7;13
7;7;2
7;7;12
7;6;12
7;8;6
7;7;6
7;6;6
7;9;13
7;8;13
7;7;13
7;6;13
7;6;1
7;7;10
7;6;10
7;8;6
7;7;6
7;6;6
7;7;10
7;6;10
7;7;5
7;6;5
18;12;27
18;12;5
18;14;7
18;13;7
18;11;27
18;13;8
18;12;8
18;11;8
18;12;29
18;11;29
18;12;6
18;11;6
18;13;32
18;12;32
18;11;3
18;13;3
18;12;29
18;12;3
18;11;3
18;11;4
18;13;8
18;12;30
18;11;30
18;11;5
18;11;1
18;11;26
18;12;5
18;11;5
18;13;7
18;13;5
18;11;29
18;11;2
18;12;29
18;11;29
18;12;8
18;11;8
18;13;5
18;12;29
18;15;11
18;14;11
18;13;11
18;12;26
18;12;8
18;11;8
18;13;4
18;12;27
18;14;10
18;13;10
18;12;10
18;12;30
18;11;30
18;14;10
18;13;10
18;13;3
18;12;29
18;11;29
18;11;6
18;10;6
18;11;26
18;12;7
18;11;26
18;12;4
18;14;9
18;13;9
18;12;30
18;11;30
18;13;7
18;12;7
18;13;6
18;11;27
18;11;2
18;14;10
18;13;10
8;8;19
8;8;5
8;7;5
8;7;17
8;7;3
8;7;1
8;6;16
8;8;7
8;7;7
8;8;18
8;7;18
8;8;4
8;7;16
8;8;5
8;8;1
8;7;14
8;7;3
8;7;3
8;7;2
8;6;16
8;7;5
8;7;3
8;7;18
8;6;18
8;8;4
8;7;3
8;6;3
12;9;21
12;9;4
12;12;10
12;11;10
12;10;10
12;9;24
12;10;6
12;9;21
12;9;3
12;10;23
12;9;23
12;9;23
12;9;1
12;12;12
12;11;12
12;10;12
12;10;15
12;9;3
12;12;10
12;11;10
12;10;10
12;11;25
12;10;25
12;9;24
12;10;3
12;11;20
12;10;20
12;12;9
12;11;9
12;10;9
12;9;22
12;10;7
12;10;24
12;9;24
12;12;10
12;11;10
12;10;10
12;10;23
12;9;3
12;12;22
12;12;3
12;11;3
12;12;7
12;10;21
12;15;12
12;14;12
12;13;12
12;11;20
12;13;11
12;12;11
12;11;11
12;11;21
12;12;6
12;11;6
12;10;6
12;12;24
12;12;3
12;11;3
12;10;3
12;10;20
12;11;5
12;10;5
12;9;2
12;13;12
12;10;21
12;11;4
12;10;4
12;9;4
12;12;24
12;12;3
12;11;3
12;10;3
12;12;22
12;12;3
12;11;3
12;10;3
12;13;16
12;10;20
12;11;4
12;10;4
12;10;4
12;13;26
12;12;26
12;11;26
12;10;26
12;13;14
12;9;22
12;8;22
12;7;22
12;9;4
9;7;16
9;6;16
9;6;3
9;7;14
9;6;14
9;7;5
9;9;17
9;8;17
9;7;17
9;8;17
9;7;17
9;7;3
9;6;3
9;5;3
9;8;16
9;7;13
9;6;13
9;9;16
9;8;16
9;8;16
9;7;16
9;6;1
9;8;16
9;8;3
17;14;32
17;13;32
17;13;27
17;14;7
17;13;7
17;12;7
17;11;2
17;13;28
17;13;7
17;12;7
17;11;7
17;11;1
17;12;26
17;14;10
17;13;10
17;12;10
17;11;10
17;12;28
17;12;2
17;14;30
17;13;28
17;12;28
17;11;28
17;12;11
17;11;11
17;12;26
17;14;32
17;14;6
17;13;6
17;12;6
17;11;6
17;12;27
17;14;11
17;13;11
17;12;11
17;11;11
17;12;28
17;13;6
17;13;3
17;12;3
17;11;3
17;12;28
17;13;9
17;12;9
17;11;9
17;11;26
17;12;4
17;13;6
17;12;6
17;14;30
17;14;30
17;13;30
17;12;30
17;12;5
17;12;28
17;12;27
2;8;8
2;7;8
2;6;8
2;5;8
2;4;8
18;14;35
18;11;32
18;13;7
18;12;7
18;11;7
18;14;40
18;13;40
18;12;40
18;11;40
18;11;33
18;12;5
18;11;5
18;10;5
18;14;33
18;12;32
18;12;4
18;12;32
18;12;4
18;12;33
18;12;33
18;12;2
18;12;1
18;11;1
18;12;33
18;10;31
18;11;4
18;10;1
18;9;1
18;10;3
18;10;31
18;13;6
18;12;6
18;11;6
18;14;33
18;11;32
18;10;32
18;11;31
18;13;6
18;12;6
18;11;6
18;11;34
18;11;2
18;12;3
18;11;3
9;6;9
9;9;15
9;8;15
9;7;15
9;8;3
9;9;15
9;9;2
9;8;2
9;7;1
9;7;3
9;10;16
9;10;4
9;9;4
9;8;4
9;9;17
9;8;17
9;7;17
9;7;2
9;9;14
9;9;3
9;8;3
9;7;2
9;7;2
9;10;16
9;9;16
9;8;16
9;7;16
9;7;5
9;10;16
9;9;16
9;8;16
9;7;2
9;6;13
9;8;7
9;7;7
9;7;2
8;5;13
8;7;8
8;7;1
8;6;1
8;6;15
8;7;6
8;9;3
8;8;3
8;5;10
8;8;9
8;7;9
8;7;3
8;8;3
8;6;11
8;9;11
8;8;11
8;7;11
8;6;13
8;7;6
8;7;2
8;6;2
8;6;14
8;6;4
8;7;4
8;6;4
8;6;11
8;7;8
8;6;8
8;6;2
8;8;6
8;5;13
8;7;7
8;7;2
8;6;2
12;9;23
12;9;1
12;8;19
12;10;7
12;12;6
12;11;6
12;10;25
12;9;25
12;13;10
12;12;10
12;10;20
12;12;6
12;11;6
12;12;7
12;10;22
12;13;7
12;12;7
12;11;7
12;11;4
12;10;23
12;15;25
12;14;25
12;13;25
12;12;25
12;10;22
12;11;4
12;12;4
12;11;4
12;11;23
12;10;23
12;12;5
12;10;22
12;9;22
12;12;9
12;11;9
12;10;23
12;9;23
12;8;23
12;11;20
12;10;20
12;9;20
12;11;5
5;4;8
5;5;4
5;4;4
5;3;4
5;5;7
5;6;3
5;5;9
5;5;8
5;5;7
5;6;5
5;6;3
5;5;3
5;4;3
16;9;24
16;12;7
16;11;7
16;9;23
16;12;9
16;11;9
16;11;2
16;11;2
16;9;24
16;11;7
16;10;7
16;12;5
16;11;5
16;10;27
16;9;23
16;12;30
16;12;3
16;11;3
16;9;23
16;11;7
16;10;7
16;11;4
16;11;1
16;11;28
16;11;2
16;10;2
16;12;6
16;11;6
16;11;26
16;12;31
16;11;31
16;10;31
16;12;6
16;11;6
16;9;23
16;11;7
16;10;7
16;9;24
16;12;7
16;11;7
16;12;28
16;12;1
16;12;3
16;10;1
16;9;24
16;12;8
16;11;8
16;11;2
16;10;24
16;13;9
16;12;9
16;11;1
16;9;23
16;13;8
16;12;8
11;9;20
11;8;20
11;8;2
11;9;3
11;9;22
11;8;22
11;10;20
11;9;20
11;8;20
11;9;3
11;11;19
11;10;19
11;9;19
11;11;22
11;10;22
11;9;22
11;8;22
11;10;21
11;9;21
11;8;1
11;9;5
11;9;22
11;8;22
11;10;6
11;9;6
11;8;3
11;10;23
11;9;23
11;10;23
11;9;23
11;8;23
11;8;2
11;9;21
11;8;21
11;7;1
11;8;4
11;10;19
11;9;4
11;8;4
11;9;5
9;10;15
9;9;15
9;8;1
9;10;15
9;10;1
9;9;4
9;8;4
9;9;14
9;9;3
9;8;3
9;8;13
9;8;2
9;9;14
9;9;1
9;10;13
9;9;1
9;9;4
9;9;13
9;9;4
9;8;4
9;9;14
9;10;4
9;9;4
9;8;2
9;7;2
9;10;17
9;9;17
9;9;2
3;5;5
3;6;3
3;5;3
3;4;3
3;5;3
3;5;6
3;4;6
3;3;6
3;2;6
3;5;7
3;5;5
3;4;5
3;3;5
3;2;5
13;8;23
13;11;10
13;10;10
13;9;10
13;10;5
13;9;22
13;11;27
13;11;3
13;10;3
13;9;3
13;9;22
13;12;10
13;11;10
13;10;10
13;9;28
13;11;7
13;10;7
13;9;7
13;9;21
13;11;7
13;10;7
13;9;7
13;12;34
13;12;3
13;11;3
13;10;3
13;11;32
13;11;5
13;10;5
13;9;5
13;10;23
13;11;5
13;10;5
13;9;5
13;9;25
13;11;6
13;10;6
13;9;6
13;10;27
13;12;7
13;11;7
13;9;26
13;12;11
13;11;11
13;10;11
13;8;23
13;11;11
13;10;11
13;9;11
19;12;33
19;11;33
19;11;5
19;10;5
19;12;34
19;11;34
19;11;2
19;11;33
19;10;33
19;11;4
19;11;33
19;10;33
19;11;4
19;12;35
19;11;35
19;11;34
19;10;34
19;10;3
19;10;5
19;9;5
19;11;32
19;10;32
19;10;3
19;10;5
19;9;5
19;13;35
19;12;35
19;11;35
19;12;33
19;11;33
19;11;34
19;10;34
19;12;35
19;11;35
19;10;2
19;9;1
19;12;35
19;11;35
19;11;6
19;10;6
19;9;6
19;13;37
19;12;37
19;11;37
19;12;35
19;11;35
19;11;3
19;12;33
19;11;33
19;12;33
19;11;33
19;10;4
19;9;4
19;12;32
19;11;32
19;11;5
19;10;5
19;12;33
19;11;33
19;10;4
19;9;4
19;13;30
19;12;30
4;7;11
4;6;11
4;9;4
4;8;4
4;4;7
4;7;6
4;6;6
4;6;2
4;4;6
4;5;4
4;4;4
4;7;7
4;8;3
4;4;7
4;4;2
4;6;4
4;6;2
2;6;6
2;9;10
2;9;1
2;8;1
2;7;1
2;6;1
3;5;5
3;4;5
3;3;5
3;5;6
3;4;6
3;3;6
3;3;1
3;2;1
3;5;6
3;4;6
3;3;6
9;8;15
9;7;15
9;9;16
9;8;16
9;8;15
9;7;15
9;10;14
9;9;1
9;10;18
9;9;18
9;9;16
9;8;16
9;8;14
9;7;14
9;11;19
9;10;19
9;10;15
9;9;15
9;9;3
9;8;3
9;7;3
13;12;27
13;12;3
13;11;3
13;10;3
13;8;18
13;13;18
13;12;18
13;11;18
13;9;20
13;12;14
13;11;14
13;10;14
13;9;21
13;12;12
13;11;12
13;10;12
13;10;24
13;12;7
13;11;7
13;10;7
13;12;28
13;12;1
13;11;1
13;10;1
13;11;27
13;12;6
13;11;6
13;10;6
13;13;31
13;12;31
13;11;31
13;10;31
13;9;25
13;12;8
13;11;8
13;10;8
13;9;27
13;12;6
13;11;6
13;10;6
13;12;26
13;12;3
13;11;3
13;10;3
13;11;27
13;11;3
13;10;3
13;11;8
13;10;8
13;12;30
13;12;6
13;11;6
13;10;6
13;10;3
9;7;14
9;8;11
9;7;7
9;9;1
9;7;14
9;9;8
9;6;3
9;5;3
9;4;3
9;8;19
9;8;5
9;7;17
9;10;3
9;8;20
9;10;4
9;7;13
9;9;8
9;8;19
9;7;19
9;8;16
6;7;12
6;10;8
6;9;8
6;8;8
6;7;8
6;10;15
6;10;1
6;9;1
6;6;14
6;5;10
6;8;6
6;7;6
6;8;4
6;7;4
6;9;17
6;10;3
6;9;3
6;8;10
17;9;24
17;10;3
17;10;6
17;12;27
17;10;3
17;9;24
17;12;8
17;11;8
17;12;28
17;12;3
17;10;5
17;9;5
17;9;22
17;11;4
17;10;8
17;9;8
17;10;25
17;10;4
17;10;4
17;12;31
17;11;31
17;10;5
17;9;5
17;11;23
17;12;7
17;9;24
17;10;6
17;10;26
17;11;4
17;9;22
17;10;6
17;12;30
17;11;30
17;11;24
17;10;25
17;10;4
17;13;31
17;12;31
17;10;23
17;10;5
17;11;4
17;10;1
17;8;2
17;11;25
17;11;6
19;11;29
19;11;29
19;13;8
19;12;8
19;11;8
19;10;8
19;12;31
19;12;31
19;13;4
19;12;4
19;11;4
19;11;29
19;13;8
19;12;8
19;11;8
19;10;8
19;14;36
19;13;36
19;12;36
19;13;33
19;13;32
19;13;4
19;12;4
19;12;30
19;13;5
19;12;5
19;11;5
19;12;32
19;12;33
19;12;29
19;12;31
19;13;6
19;12;6
19;11;6
19;10;6
19;12;31
19;11;28
19;11;30
19;12;5
19;11;5
19;11;4
19;10;4
19;12;30
19;13;7
19;12;7
19;11;7
19;10;7
19;14;38
19;13;38
19;12;38
19;11;38
19;10;38
19;13;33
9;7;16
9;10;10
9;9;10
9;8;10
9;10;5
9;7;18
9;10;8
9;9;8
9;8;8
9;7;17
9;11;12
9;10;12
9;9;12
9;7;16
9;8;8
9;7;8
9;6;8
9;6;16
9;9;5
9;8;5
9;7;5
9;6;16
9;13;13
9;12;13
9;11;13
9;10;13
9;6;15
9;10;9
9;9;9
9;8;9
9;7;13
9;10;9
9;9;9
9;8;9
9;6;17
9;9;7
9;8;7
9;7;7
18;11;25
18;13;11
18;12;11
18;11;11
18;12;4
18;12;30
18;13;6
18;12;6
18;11;6
18;12;29
18;14;8
18;13;8
18;12;8
18;13;33
18;12;33
18;11;33
18;11;27
18;13;9
18;12;9
18;11;9
18;11;26
18;13;9
18;12;9
18;11;9
18;14;36
18;13;36
18;12;36
18;11;36
18;13;31
18;14;7
18;13;7
18;12;7
18;12;27
18;13;11
18;12;11
18;11;11
18;12;4
18;11;28
18;13;8
18;12;8
18;11;8
18;12;5
18;11;27
18;12;7
18;11;7
18;10;1
18;12;6
18;11;25
18;12;8
18;11;8
18;12;5
18;12;31
18;13;5
18;12;5
18;11;5
18;12;29
18;13;6
18;12;6
18;11;6
18;12;5
18;12;30
18;13;7
18;12;7
18;11;7
18;11;26
18;11;7
18;10;7
18;11;6
18;11;27
18;12;6
18;11;6
18;10;2
18;12;7
18;11;26
18;13;10
18;12;10
18;11;10
18;12;4
11;8;14
11;8;15
11;10;5
11;8;16
11;8;2
11;8;4
11;7;4
11;9;17
11;9;2
11;8;3
11;7;3
11;8;15
11;9;5
11;9;2
11;8;2
11;8;4
11;9;18
11;8;1
11;10;4
11;9;4
11;9;16
11;9;4
11;9;2
11;8;2
11;10;17
11;10;3
11;8;15
11;10;6
11;10;4
11;9;4
11;8;16
11;11;9
11;10;9
11;9;9
11;8;17
19;13;33
19;12;33
19;12;4
19;13;8
19;12;8
19;11;28
19;11;4
19;12;8
19;11;29
19;11;3
19;13;10
19;13;6
19;12;6
19;10;26
19;12;9
19;12;4
19;11;26
19;10;3
19;12;9
19;11;25
19;11;5
19;10;5
19;13;16
19;12;16
19;10;29
19;10;1
19;10;2
19;12;27
19;11;5
19;10;5
19;12;31
19;11;31
19;10;31
19;11;28
19;11;5
19;10;5
19;11;27
19;14;14
19;13;14
19;11;28
19;12;9
19;11;9
19;12;33
19;11;33
19;10;33
19;14;11
19;13;11
19;11;27
19;11;2
19;10;4
19;12;33
19;11;33
19;11;6
19;13;10
19;12;10
19;11;26
19;10;3
19;12;9
19;10;28
19;11;5
19;10;5
19;12;30
19;12;5
19;13;5
19;12;32
19;11;32
19;11;6
8;10;23
8;12;6
8;8;20
8;12;10
8;11;10
8;10;10
8;9;10
8;7;15
8;12;10
8;10;20
8;10;1
8;9;1
8;9;13
8;7;14
8;8;16
8;9;7
8;11;5
8;10;5
8;9;5
8;9;16
8;9;6
3;6;7
3;5;7
3;4;7
3;3;7
3;5;7
3;6;3
3;5;3
3;4;3
3;6;6
3;6;7
3;5;7
3;4;7
3;3;7
7;9;17
7;8;17
7;7;17
7;8;16
7;7;16
7;6;16
7;8;15
7;7;15
7;6;15
7;6;2
7;5;2
7;8;15
7;7;15
7;6;15
7;6;3
7;5;3
7;9;17
7;8;17
7;7;17
7;9;16
7;8;16
7;7;16
7;6;3
