nb_nodes;latency;overhead
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
12;27;26
12;26;26
12;25;26
12;24;26
12;23;26
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;31;30
17;30;30
17;29;30
17;33;5
17;32;5
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
17;37;36
17;36;36
17;35;36
17;34;36
17;33;36
4;7;6
4;6;6
4;7;2
4;6;2
4;5;2
4;7;6
4;6;6
4;7;2
4;6;2
4;5;2
4;7;6
4;6;6
4;7;2
4;6;2
4;5;2
4;7;6
4;6;6
4;7;2
4;6;2
4;5;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
7;12;11
7;11;11
7;10;11
7;9;11
7;10;2
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
14;29;28
14;28;28
14;27;28
14;26;28
14;32;7
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
6;14;13
6;13;13
6;14;2
6;13;2
6;12;2
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
17;48;47
17;47;47
17;46;47
17;45;47
17;44;47
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
10;23;22
10;22;22
10;21;22
10;20;22
10;31;12
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
11;18;17
11;17;17
11;16;17
11;15;17
11;14;17
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
18;48;47
18;47;47
18;46;47
18;45;47
18;44;47
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
6;12;11
6;11;11
6;10;11
6;9;11
6;8;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
11;15;14
11;14;14
11;24;11
11;23;11
11;22;11
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
7;9;8
7;8;8
7;7;8
7;8;2
7;14;7
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
10;26;25
10;25;25
10;24;25
10;34;11
10;33;11
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
9;13;12
9;12;12
9;13;2
9;12;2
9;15;4
2;6;5
2;5;5
2;4;5
2;3;5
2;2;5
2;6;5
2;5;5
2;4;5
2;3;5
2;2;5
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
6;19;18
6;18;18
6;17;18
6;16;18
6;19;4
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
16;37;36
16;36;36
16;35;36
16;34;36
16;33;36
2;3;2
2;2;2
2;2;1
2;3;2
2;8;6
2;3;2
2;2;2
2;2;1
2;3;2
2;8;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
3;4;3
3;3;3
3;2;3
3;2;1
3;2;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
13;23;22
13;22;22
13;22;1
13;21;1
13;20;1
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
11;23;22
11;22;22
11;23;2
11;22;2
11;21;2
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
5;6;5
5;5;5
5;6;2
5;5;2
5;7;3
5;6;5
5;5;5
5;6;2
5;5;2
5;7;3
5;6;5
5;5;5
5;6;2
5;5;2
5;7;3
5;6;5
5;5;5
5;6;2
5;5;2
5;7;3
5;6;5
5;5;5
5;6;2
5;5;2
5;7;3
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
14;40;39
14;39;39
14;38;39
14;37;39
14;36;39
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
8;12;11
8;11;11
8;16;6
8;15;6
8;14;6
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
12;29;28
12;28;28
12;27;28
12;26;28
12;25;28
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
16;27;26
16;26;26
16;32;7
16;32;1
16;31;1
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
8;21;20
8;20;20
8;19;20
8;18;20
8;23;6
2;3;2
2;2;2
2;4;3
2;4;1
2;3;1
2;3;2
2;2;2
2;4;3
2;4;1
2;3;1
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
13;33;32
13;32;32
13;31;32
13;30;32
13;29;32
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
9;14;13
9;13;13
9;15;3
9;14;3
9;21;8
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
12;28;27
12;27;27
12;26;27
12;25;27
12;24;27
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
3;4;3
3;3;3
3;3;1
3;2;1
3;3;2
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
5;9;8
5;8;8
5;7;8
5;6;8
5;5;8
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
14;32;31
14;31;31
14;30;31
14;29;31
14;28;31
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
12;21;20
12;20;20
12;19;20
12;18;20
12;26;9
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
7;10;9
7;9;9
7;10;2
7;9;2
7;10;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;7;6
4;6;6
4;5;6
4;7;3
4;6;3
4;7;6
4;6;6
4;5;6
4;7;3
4;6;3
4;7;6
4;6;6
4;5;6
4;7;3
4;6;3
4;7;6
4;6;6
4;5;6
4;7;3
4;6;3
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
14;39;38
14;38;38
14;37;38
14;36;38
14;35;38
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
8;15;14
8;14;14
8;13;14
8;12;14
8;14;3
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
18;32;31
18;31;31
18;30;31
18;29;31
18;28;31
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
10;19;18
10;18;18
10;17;18
10;17;1
10;16;1
14;35;34
14;34;34
14;37;4
14;36;4
14;35;4
14;35;34
14;34;34
14;37;4
14;36;4
14;35;4
14;35;34
14;34;34
14;37;4
14;36;4
14;35;4
14;35;34
14;34;34
14;37;4
