nb_nodes;latency;overhead
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
13;21;20
13;20;0
13;19;0
13;21;3
13;22;2
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
17;38;37
17;37;0
17;36;0
17;47;12
17;46;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
8;13;12
8;12;0
8;11;0
8;10;0
8;9;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
13;27;26
13;26;0
13;25;0
13;30;6
13;29;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;8;7
3;7;0
3;6;0
3;5;0
3;6;2
3;8;7
3;7;0
3;6;0
3;5;0
3;6;2
3;8;7
3;7;0
3;6;0
3;5;0
3;6;2
3;3;2
3;2;0
3;2;1
3;3;2
3;4;2
3;3;2
3;2;0
3;2;1
3;3;2
3;4;2
3;3;2
3;2;0
3;2;1
3;3;2
3;4;2
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
18;41;40
18;40;0
18;46;7
18;45;0
18;44;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
11;20;19
11;19;0
11;18;0
11;17;0
11;16;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
14;36;35
14;35;0
14;34;0
14;33;0
14;32;0
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
7;10;9
7;9;0
7;14;6
7;13;0
7;15;3
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
6;14;13
6;13;0
6;12;0
6;14;3
6;13;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
15;36;35
15;35;0
15;34;0
15;33;0
15;32;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
13;24;23
13;23;0
13;22;0
13;21;0
13;20;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
14;31;30
14;30;0
14;29;0
14;28;0
14;27;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
18;48;47
18;47;0
18;50;4
18;49;0
18;48;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
14;44;43
14;43;0
14;45;3
14;44;0
14;43;0
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
18;31;30
18;30;0
18;29;0
18;30;2
18;39;10
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
12;27;26
12;26;0
12;25;0
12;24;0
12;23;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;31;30
17;30;0
17;29;0
17;33;5
17;32;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
17;37;36
17;36;0
17;35;0
17;34;0
17;33;0
4;7;6
4;6;0
4;7;2
4;6;0
4;5;0
4;7;6
4;6;0
4;7;2
4;6;0
4;5;0
4;7;6
4;6;0
4;7;2
4;6;0
4;5;0
4;7;6
4;6;0
4;7;2
4;6;0
4;5;0
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
7;12;11
7;11;0
7;10;0
7;9;0
7;10;2
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
12;29;28
12;28;0
12;27;0
12;26;0
12;25;0
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
14;29;28
14;28;0
14;27;0
14;26;0
14;32;7
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
6;14;13
6;13;0
6;14;2
6;13;0
6;12;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
17;48;47
17;47;0
17;46;0
17;45;0
17;44;0
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
10;23;22
10;22;0
10;21;0
10;20;0
10;31;12
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
11;18;17
11;17;0
11;16;0
11;15;0
11;14;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
18;48;47
18;47;0
18;46;0
18;45;0
18;44;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
12;28;27
12;27;0
12;26;0
12;25;0
12;24;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
6;12;11
6;11;0
6;10;0
6;9;0
6;8;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
11;15;14
11;14;0
11;24;11
11;23;0
11;22;0
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
7;9;8
7;8;0
7;7;0
7;8;2
7;14;7
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
10;26;25
10;25;0
10;24;0
10;34;11
10;33;0
3;4;3
3;3;0
3;3;1
3;2;0
3;3;2
3;4;3
3;3;0
3;3;1
3;2;0
3;3;2
3;4;3
3;3;0
3;3;1
3;2;0
3;3;2
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
9;13;12
9;12;0
9;13;2
9;12;0
9;15;4
2;6;5
2;5;0
2;4;0
2;3;0
2;2;0
2;6;5
2;5;0
2;4;0
2;3;0
2;2;0
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
6;19;18
6;18;0
6;17;0
6;16;0
6;19;4
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
16;37;36
16;36;0
16;35;0
16;34;0
16;33;0
2;3;2
2;2;0
2;2;1
2;3;2
2;8;6
2;3;2
2;2;0
2;2;1
2;3;2
2;8;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
3;4;3
3;3;0
3;2;0
3;2;1
3;2;1
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
13;23;22
13;22;0
13;22;1
13;21;0
13;20;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
11;23;22
11;22;0
11;23;2
11;22;0
11;21;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
5;6;5
5;5;0
5;6;2
5;5;0
5;7;3
5;6;5
5;5;0
5;6;2
5;5;0
5;7;3
5;6;5
5;5;0
5;6;2
5;5;0
5;7;3
5;6;5
5;5;0
5;6;2
5;5;0
5;7;3
5;6;5
